# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382032197000 3301 bda12e79688cce6cc9ff28f2b38f5ca618391ec9 /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/build/classes/debug/przan/mobilnaredovalnica/Letniki.class
1373027737000 885 8c7de3155251f019d5d5ee1947f54d81522f7c36 /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/build/classes/debug/przan/mobilnaredovalnica/Registracija$2.class
1373035813000 771 1155a86120f74e2a104a8a9465ce1675b5063a4f /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/build/classes/debug/przan/mobilnaredovalnica/R$layout.class
1373020353000 2857 900ff4a8c3f8cc10b14cb0920b8b32f47c8f7c2a /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/build/classes/debug/przan/mobilnaredovalnica/Save.class
1373018537000 1582 3ce664f6717e55233c53f4515ab894c30ddaeea3 /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/build/classes/debug/przan/mobilnaredovalnica/Letniki$2.class
1372950527000 391 ea344935d383ce252717468d19d8581f1a9ab1ff /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/build/classes/debug/przan/mobilnaredovalnica/Ocena.class
1373029364000 525 7f8d78876d65f5ba9caaf5e805772c11a3ebc28e /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/build/classes/debug/przan/mobilnaredovalnica/R$color.class
1373018345000 1850 b4e59e60869c88323265e9bc0af52fb3caee4c5e /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/build/classes/debug/przan/mobilnaredovalnica/Predmeti$1.class
1373016801000 1951 2f0a3bb369a838f1208e92c2835a82f23d6a3eb1 /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/build/classes/debug/przan/mobilnaredovalnica/Sola.class
1372934171000 607 fb1fc7ac57db06d596cf96cd917fa81c182844f7 /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/build/classes/debug/przan/mobilnaredovalnica/Letnik.class
1372945072000 626 9cb38209d98f4d1d343cf5e0d08580a8eb6fd139 /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/build/classes/debug/przan/mobilnaredovalnica/User.class
1373035813000 449 a7362057b331f87997725380a8d7fcbcb3e49d71 /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/build/classes/debug/przan/mobilnaredovalnica/R$style.class
1373029364000 479 742c60f863ca8962419341cd37d4a6b960dbae6f /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/build/classes/debug/przan/mobilnaredovalnica/R$dimen.class
1373028099000 915 aa7e559b07fdcc56178e965b85690876ecd5488c /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/build/classes/debug/przan/mobilnaredovalnica/Registracija$3.class
1372934171000 590 8e8f5c73478e1ee6b988f2c12da9cab398dec76a /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/build/classes/debug/przan/mobilnaredovalnica/Predmet.class
1373034051000 6293 b1150c8b115b80419e46eaf74082f7a701502078 /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/build/classes/debug/przan/mobilnaredovalnica/MainActivity.class
1373032940000 4566 d5c8f802cdb20f568d05d5f7f84303a8d588590c /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/build/classes/debug/przan/mobilnaredovalnica/Registracija.class
1372841824000 357 25fa2ad4f00474d9af1319c3828bb5aa06f718f3 /home/rok/AndroidStudioProjects/redovalnica/MobilnaRedovalnica/build/classes/debug/przan/mobilnaredovalnica/BuildConfig.class
